Corn500,Cotton500,Rice500,Soy500,Fallow500,Develop500,Forest500
0,0,45.20637944,47.38361952,0.114591583,7.104678138,0.229183166
16.97459584,13.39491917,0.230946882,64.66512702,0.230946882,4.503464203,0
0,61.2590799,0,34.62469734,0.847457627,3.268765133,0
0,0,47.67009847,29.62192417,6.245241266,6.302537058,8.307889758
0.343774749,0,68.92683709,25.84040194,0.114591583,4.698254898,0
0,0,60.61894734,32.14293899,2.062648492,4.984733855,0
0,0.687549497,0.80214108,91.67326629,1.145915829,4.239888566,0
0,97.47706422,0,2.52293578,0,0,0
0,0.117924528,37.61792453,56.83962264,1.297169811,4.127358491,0
0,72.07810562,0.114591583,20.28271017,0,7.677636052,0
26.49082569,17.77522936,5.160550459,43.00458716,0.114678899,7.45412844,0
28.66972477,0,0,63.87614679,0.344036697,7.110091743,0
0,0.117924528,37.61792453,56.83962264,1.297169811,4.127358491,0
27.68878719,0.228832952,0,70.36613272,1.71624714,0,0
0,0,59.375,30.78703704,7.175925926,2.662037037,0
0,0,38.61736343,35.17961594,22.68913341,3.323155903,0
0,0,49.71363116,46.04810997,0.114547537,4.12371134,0
0.115473441,0,17.55196305,73.55658199,2.07852194,6.697459584,0
0.115473441,0,17.55196305,73.55658199,2.07852194,6.697459584,0
11.13924051,0,4.303797468,71.13924051,10.37974684,3.037974684,0
14.68860165,17.39130435,0.235017626,27.14453584,28.08460635,6.580493537,5.875440658
1.456953642,87.15231788,0,3.57615894,0,7.814569536,0
1.456953642,87.15231788,0,3.57615894,0,7.814569536,0
0,0,22.19679634,66.24713959,1.029748284,10.52631579,0
0,0,59.58762309,28.7624873,0,10.77160879,0.343774749
0,0,47.67009847,29.62192417,6.245241266,6.302537058,8.307889758
0,0,58.54503464,33.37182448,0.692840647,7.390300231,0
0,0,17.00913242,67.92237443,7.99086758,7.077625571,0
23.83504924,30.0802905,0.40107054,41.99781512,0.458366331,2.979381155,0
0,0,41.66666667,10.28645833,42.83854167,4.427083333,0.78125
23.83504924,30.0802905,0.40107054,41.99781512,0.458366331,2.979381155,0
0,0,39.31428571,58.17142857,0.228571429,2.285714286,0
12.60507412,75.74503627,0,5.61498756,0,5.61498756,0
0.114591583,0,19.02220276,72.19269721,0.114591583,7.906819218,0
0,21.31403441,0,75.74503627,0,3.20856432,0
0.114591583,0,44.34694257,46.75336581,1.145915829,6.760903389,0.572957914
0,0,17.07414585,65.89016015,3.666930652,4.640959106,8.078706592
0,0,49.71363116,46.04810997,0.114547537,4.12371134,0
34.47880871,11.22565865,0.572737686,49.36998855,0,4.352806415,0
0.358422939,68.69772999,0,11.70848268,8.960573477,5.376344086,4.898446834
20.41820418,52.0295203,0,21.89421894,0.12300123,5.289052891,0.24600246
47.9020979,32.75058275,0,11.88811189,0.116550117,7.342657343,0
0.345224396,14.95972382,0.230149597,80.55235903,0,3.912543153,0
0,0,50.80645161,44.00921659,1.497695853,3.686635945,0
0,0,38.57634902,51.77956372,6.084959816,3.55912744,0
0.343249428,31.9221968,0,61.55606407,0,6.178489703,0
0,35.45770568,0,59.32792584,0,5.214368482,0
0.342857143,0.228571429,44.68571429,51.54285714,0,3.2,0
0,0,22.19679634,66.24713959,1.029748284,10.52631579,0
28.66972477,0,0,63.87614679,0.344036697,7.110091743,0
0,0,38.57634902,51.77956372,6.084959816,3.55912744,0
0,0,37.29977117,50.91533181,2.059496568,9.610983982,0.114416476
67.82810685,0,0,24.62253194,0.232288037,7.317073171,0
0.342857143,0.228571429,44.68571429,51.54285714,0,3.2,0
0.114591583,0,44.34694257,46.75336581,1.145915829,6.760903389,0.572957914
0,0,41.66666667,10.28645833,42.83854167,4.427083333,0.78125
0,0,41.66666667,10.28645833,42.83854167,4.427083333,0.78125
0,62.2327791,0,27.90973872,0.475059382,9.382422803,0
12.60507412,75.74503627,0,5.61498756,0,5.61498756,0
6.589016015,10.14135508,28.87707888,48.41494376,0.057295791,4.81284648,0.458366331
0,0,53.81984036,42.18928164,0.114025086,3.876852908,0
6.004618938,5.658198614,0.577367206,81.52424942,0,4.618937644,1.616628176
0,0,17.07414585,65.89016015,3.666930652,4.640959106,8.078706592
0,0,60.61894734,32.14293899,2.062648492,4.984733855,0
0,0.572957914,12.14670778,79.06819218,0.916732663,7.563044469,0
0,0,47.67009847,29.62192417,6.245241266,6.302537058,8.307889758
3.781522235,66.46311806,0,23.49127449,0.343774749,3.666930652,2.291831657
12.60507412,75.74503627,0,5.61498756,0,5.61498756,0
0.114416476,0,40.04576659,52.17391304,3.890160183,3.775743707,0
11.9266055,1.605504587,0.344036697,80.38990826,0.114678899,5.160550459,0.458715596
0.114416476,0,40.04576659,52.17391304,3.890160183,3.775743707,0
0,0,53.81984036,42.18928164,0.114025086,3.876852908,0
6.589016015,10.14135508,28.87707888,48.41494376,0.057295791,4.81284648,0.458366331
1.260507412,65.20261065,0,27.15820514,0,6.302537058,0
23.83504924,30.0802905,0.40107054,41.99781512,0.458366331,2.979381155,0
23.83504924,30.0802905,0.40107054,41.99781512,0.458366331,2.979381155,0
3.781522235,66.46311806,0,23.49127449,0.343774749,3.666930652,2.291831657
0,0,58.29493088,33.87096774,1.152073733,6.221198157,0.460829493
7.620340261,0.114591583,49.90463434,37.81522235,0,4.0107054,0
0,0,60.61894734,32.14293899,2.062648492,4.984733855,0
0,0,53.81984036,42.18928164,0.114025086,3.876852908,0
0,0,48.67967853,44.89092997,0.114810563,2.985074627,3.329506315
0,0,39.31428571,58.17142857,0.228571429,2.285714286,0
0.229183166,0.114591583,1.031324246,86.51664506,0.687549497,10.65701721,0.687549497
1.260507412,65.20261065,0,27.15820514,0,6.302537058,0
3.781522235,66.46311806,0,23.49127449,0.343774749,3.666930652,2.291831657
43.08643516,0.40107054,38.27358868,12.0321162,0.40107054,5.271212812,0.630253706
6.245241266,3.036676946,26.98631777,54.1445229,2.177240074,4.698254898,0
0,4.583663315,0,89.83980097,0,5.042029646,0.114591583
13.59447005,15.43778802,10.48387097,49.30875576,0.230414747,7.02764977,3.917050691
0,72.54038179,0,17.91483113,1.027900147,8.516886931,0
0,0,50.11441648,40.61784897,4.691075515,3.890160183,0.686498856
15.81986143,0,17.66743649,40.64665127,19.28406467,6.581986143,0
0.342857143,0.228571429,44.68571429,51.54285714,0,3.2,0
0,65.10538642,0,34.42622951,0,0.468384075,0
1.456953642,87.15231788,0,3.57615894,0,7.814569536,0
0,72.54038179,0,17.91483113,1.027900147,8.516886931,0
0,72.54038179,0,17.91483113,1.027900147,8.516886931,0
73.79697937,0.80214108,0.80214108,14.32394786,2.521014823,7.448452886,0
0,24.65437788,0,67.51152074,3.341013825,4.377880184,0.115207373
0,65.10538642,0,34.42622951,0,0.468384075,0
0,0,49.71363116,46.04810997,0.114547537,4.12371134,0
0,83.27228327,0,10.74481074,0.122100122,5.860805861,0
0,83.27228327,0,10.74481074,0.122100122,5.860805861,0
5.19630485,2.309468822,1.501154734,88.56812933,0.346420323,2.07852194,0
0,94.02298851,0,2.75862069,0.114942529,2.988505747,0.114942529
0.114416476,0,40.04576659,52.17391304,3.890160183,3.775743707,0
0.343249428,31.9221968,0,61.55606407,0,6.178489703,0
0,0,28.00925926,65.16203704,3.240740741,3.587962963,0
0.114678899,65.59633028,9.747706422,18.57798165,1.032110092,4.931192661,0
0,35.45770568,0,59.32792584,0,5.214368482,0
0,35.45770568,0,59.32792584,0,5.214368482,0
0,72.54038179,0,17.91483113,1.027900147,8.516886931,0
0,72.54038179,0,17.91483113,1.027900147,8.516886931,0
27.68878719,0.228832952,0,70.36613272,1.71624714,0,0
0,0,27.24832215,65.23489933,4.832214765,2.55033557,0.134228188
0,0,33.68992536,62.56700424,0,3.781522235,0
0,0,27.24832215,65.23489933,4.832214765,2.55033557,0.134228188
27.68878719,0.228832952,0,70.36613272,1.71624714,0,0
0,0.114810563,49.13892078,46.6130884,0.114810563,4.01836969,0
0.342857143,0.228571429,44.68571429,51.54285714,0,3.2,0
0,4.583663315,0,89.83980097,0,5.042029646,0.114591583
6.589016015,10.14135508,28.87707888,48.41494376,0.057295791,4.81284648,0.458366331
0.114678899,65.59633028,9.747706422,18.57798165,1.032110092,4.931192661,0
0,72.54038179,0,17.91483113,1.027900147,8.516886931,0
0,0,27.24832215,65.23489933,4.832214765,2.55033557,0.134228188
0,0,27.24832215,65.23489933,4.832214765,2.55033557,0.134228188
0.342857143,0.228571429,44.68571429,51.54285714,0,3.2,0
0,0,22.19679634,66.24713959,1.029748284,10.52631579,0
8.823551881,75.05748678,0,3.552339069,0,12.37589095,0
0,0,58.29493088,33.87096774,1.152073733,6.221198157,0.460829493
0,0,39.31428571,58.17142857,0.228571429,2.285714286,0
3.781522235,66.46311806,0,23.49127449,0.343774749,3.666930652,2.291831657
0,0,17.07414585,65.89016015,3.666930652,4.640959106,8.078706592
0,0,17.07414585,65.89016015,3.666930652,4.640959106,8.078706592
0,0,38.88888889,16.89814815,41.78240741,2.430555556,0
1.456953642,87.15231788,0,3.57615894,0,7.814569536,0
18.72146119,1.255707763,0,76.71232877,0.114155251,3.196347032,0
0,0,37.29977117,50.91533181,2.059496568,9.610983982,0.114416476
0,0.114810563,49.13892078,46.6130884,0.114810563,4.01836969,0
0,35.45770568,0,59.32792584,0,5.214368482,0
23.31002331,18.88111888,1.048951049,51.28205128,2.214452214,2.913752914,0.34965035
0,0,27.24832215,65.23489933,4.832214765,2.55033557,0.134228188
39.42857143,4,0,51.77142857,0.8,4,0
0.114416476,0,40.04576659,52.17391304,3.890160183,3.775743707,0
0.114678899,65.59633028,9.747706422,18.57798165,1.032110092,4.931192661,0
0,72.54038179,0,17.91483113,1.027900147,8.516886931,0
2.866972477,13.30275229,0,78.66972477,0,5.160550459,0
0,72.54038179,0,17.91483113,1.027900147,8.516886931,0
23.31002331,18.88111888,1.048951049,51.28205128,2.214452214,2.913752914,0.34965035
0.114678899,65.59633028,9.747706422,18.57798165,1.032110092,4.931192661,0
0,0.346020761,0.115340254,92.61822376,0.576701269,6.343713956,0
0,0.346020761,0.115340254,92.61822376,0.576701269,6.343713956,0
0,0.346020761,0.115340254,92.61822376,0.576701269,6.343713956,0
0,0,53.81984036,42.18928164,0.114025086,3.876852908,0
28.66972477,0,0,63.87614679,0.344036697,7.110091743,0
0,0,53.81984036,42.18928164,0.114025086,3.876852908,0
0,0,49.71363116,46.04810997,0.114547537,4.12371134,0
23.83504924,30.0802905,0.40107054,41.99781512,0.458366331,2.979381155,0
22.4797219,67.67091541,0,5.561993048,0,4.287369641,0
0,0,50.80645161,44.00921659,1.497695853,3.686635945,0
0,0,50.80645161,44.00921659,1.497695853,3.686635945,0
0,0,17.00913242,67.92237443,7.99086758,7.077625571,0
0,24.65437788,0,67.51152074,3.341013825,4.377880184,0.115207373
1.456953642,87.15231788,0,3.57615894,0,7.814569536,0
25.2886836,0,30.94688222,35.33487298,1.963048499,6.004618938,0.461893764
0,0,38.88888889,16.89814815,41.78240741,2.430555556,0
22.4797219,67.67091541,0,5.561993048,0,4.287369641,0
0,0,50.80645161,44.00921659,1.497695853,3.686635945,0
14.68860165,17.39130435,0.235017626,27.14453584,28.08460635,6.580493537,5.875440658
0,0,53.81984036,42.18928164,0.114025086,3.876852908,0
0,22.97921478,0.115473441,75.05773672,0,1.847575058,0
0,0,53.81984036,42.18928164,0.114025086,3.876852908,0
0.229183166,0,52.71212812,38.27358868,1.031324246,7.333861303,0.229183166
1.456953642,87.15231788,0,3.57615894,0,7.814569536,0
0,0,48.68270332,44.32989691,0.687285223,5.727376861,0.572737686
0,33.97640432,0,7.677636052,0.114591583,5.443100186,1.088620037
0,0,41.66666667,10.28645833,42.83854167,4.427083333,0.78125
0,0,59.375,30.78703704,7.175925926,2.662037037,0
0,0,48.62385321,31.07798165,2.293577982,2.408256881,15.59633028
0,0,48.68270332,44.32989691,0.687285223,5.727376861,0.572737686
23.31002331,18.88111888,1.048951049,51.28205128,2.214452214,2.913752914,0.34965035
0,0,53.81984036,42.18928164,0.114025086,3.876852908,0
18.72146119,1.255707763,0,76.71232877,0.114155251,3.196347032,0
1.260507412,65.20261065,0,27.15820514,0,6.302537058,0
19.83944954,13.53211009,0,61.12385321,0.917431193,4.587155963,0
16.97459584,13.39491917,0.230946882,64.66512702,0.230946882,4.503464203,0
16.97459584,13.39491917,0.230946882,64.66512702,0.230946882,4.503464203,0
0,21.31403441,0,75.74503627,0,3.20856432,0
0,0.687549497,0.80214108,91.67326629,1.145915829,4.239888566,0
16.97459584,13.39491917,0.230946882,64.66512702,0.230946882,4.503464203,0
19.83944954,13.53211009,0,61.12385321,0.917431193,4.587155963,0
0,94.02298851,0,2.75862069,0.114942529,2.988505747,0.114942529
0,65.10538642,0,34.42622951,0,0.468384075,0
0.237247924,0,47.44958482,16.84460261,9.489916963,4.744958482,21.23368921
0,0,28.00925926,65.16203704,3.240740741,3.587962963,0
8.823551881,75.05748678,0,3.552339069,0,12.37589095,0
0,0,28.00925926,65.16203704,3.240740741,3.587962963,0
0,33.97640432,0,7.677636052,0.114591583,5.443100186,1.088620037
73.79697937,0.80214108,0.80214108,14.32394786,2.521014823,7.448452886,0
0,33.97640432,0,7.677636052,0.114591583,5.443100186,1.088620037
0.722021661,0,38.62815884,16.96750903,16.36582431,6.498194946,20.81829122
0,19.01197605,0.299401198,18.86227545,29.49101796,8.682634731,23.65269461
0,33.97640432,0,7.677636052,0.114591583,5.443100186,1.088620037
0,0,59.58762309,28.7624873,0,10.77160879,0.343774749
0,0,51.49082569,41.28440367,0.344036697,5.275229358,1.605504587
8.823551881,75.05748678,0,3.552339069,0,12.37589095,0
0,0,53.21100917,25.1146789,6.19266055,10.66513761,4.816513761
0,0,45.20637944,47.38361952,0.114591583,7.104678138,0.229183166
0,82.75862069,0,7.24137931,2.75862069,6.781609195,0.459770115
14.68860165,17.39130435,0.235017626,27.14453584,28.08460635,6.580493537,5.875440658
1.456953642,87.15231788,0,3.57615894,0,7.814569536,0
13.59447005,15.43778802,10.48387097,49.30875576,0.230414747,7.02764977,3.917050691
0,0,49.71363116,46.04810997,0.114547537,4.12371134,0
0.343249428,31.9221968,0,61.55606407,0,6.178489703,0
0,35.45770568,0,59.32792584,0,5.214368482,0
11.13924051,0,4.303797468,71.13924051,10.37974684,3.037974684,0
0,0,17.00913242,67.92237443,7.99086758,7.077625571,0
6.589016015,10.14135508,28.87707888,48.41494376,0.057295791,4.81284648,0.458366331
0.229885057,0,47.47126437,41.14942529,0.344827586,10.8045977,0
0,0,37.29977117,50.91533181,2.059496568,9.610983982,0.114416476
0,0.117924528,37.61792453,56.83962264,1.297169811,4.127358491,0
67.82810685,0,0,24.62253194,0.232288037,7.317073171,0
0,30.11494253,10,50.57471264,0.459770115,8.620689655,0.229885057
0.687285223,26.23138603,0,69.18671249,0.114547537,3.780068729,0
26.49082569,17.77522936,5.160550459,43.00458716,0.114678899,7.45412844,0
0.115473441,0,17.55196305,73.55658199,2.07852194,6.697459584,0
0,0,58.29493088,33.87096774,1.152073733,6.221198157,0.460829493
0,0,45.20637944,47.38361952,0.114591583,7.104678138,0.229183166
73.79697937,0.80214108,0.80214108,14.32394786,2.521014823,7.448452886,0
0,0,58.29493088,33.87096774,1.152073733,6.221198157,0.460829493
0,0,49.71363116,46.04810997,0.114547537,4.12371134,0
0.572957914,0,44.19415379,39.87787084,9.854876126,3.361353097,1.298704606
0,21.31403441,0,75.74503627,0,3.20856432,0
0,0,51.49082569,41.28440367,0.344036697,5.275229358,1.605504587
0,33.97640432,0,7.677636052,0.114591583,5.443100186,1.088620037
0,0,17.00913242,67.92237443,7.99086758,7.077625571,0
6.245241266,3.036676946,26.98631777,54.1445229,2.177240074,4.698254898,0
0.229183166,0.114591583,1.031324246,86.51664506,0.687549497,10.65701721,0.687549497
0,0,17.00913242,67.92237443,7.99086758,7.077625571,0
0.237247924,0,47.44958482,16.84460261,9.489916963,4.744958482,21.23368921
0.229183166,0.114591583,1.031324246,86.51664506,0.687549497,10.65701721,0.687549497
0.229885057,0,47.47126437,41.14942529,0.344827586,10.8045977,0
0,0,38.61736343,35.17961594,22.68913341,3.323155903,0
0,0,33.68992536,62.56700424,0,3.781522235,0
0.458366331,0,42.62806883,44.00316782,0.80214108,10.54242562,1.489690577
0.115473441,0,17.55196305,73.55658199,2.07852194,6.697459584,0
0.115473441,0,17.55196305,73.55658199,2.07852194,6.697459584,0
0,0,50.11441648,40.61784897,4.691075515,3.890160183,0.686498856
0,21.31403441,0,75.74503627,0,3.20856432,0
0,0,50.11441648,40.61784897,4.691075515,3.890160183,0.686498856
0,0,49.71363116,46.04810997,0.114547537,4.12371134,0
15.81986143,0,17.66743649,40.64665127,19.28406467,6.581986143,0
0,0,60.61894734,32.14293899,2.062648492,4.984733855,0
0,0,53.81984036,42.18928164,0.114025086,3.876852908,0
11.9266055,1.605504587,0.344036697,80.38990826,0.114678899,5.160550459,0.458715596
0,0.687549497,0.80214108,91.67326629,1.145915829,4.239888566,0
12.60507412,75.74503627,0,5.61498756,0,5.61498756,0
0,0,45.20637944,47.38361952,0.114591583,7.104678138,0.229183166
0.458366331,0,40.90919508,48.01387322,1.489690577,6.760903389,2.177240074
12.60507412,75.74503627,0,5.61498756,0,5.61498756,0
0,2.062648492,0,93.50673162,0.114591583,4.81284648,0
34.47880871,11.22565865,0.572737686,49.36998855,0,4.352806415,0
0,0,37.29977117,50.91533181,2.059496568,9.610983982,0.114416476
0.687285223,26.23138603,0,69.18671249,0.114547537,3.780068729,0
0,0,59.58762309,28.7624873,0,10.77160879,0.343774749
34.47880871,11.22565865,0.572737686,49.36998855,0,4.352806415,0
0,0.346020761,0.115340254,92.61822376,0.576701269,6.343713956,0
0,0,17.00913242,67.92237443,7.99086758,7.077625571,0
0,24.65437788,0,67.51152074,3.341013825,4.377880184,0.115207373
0,4.583663315,0,89.83980097,0,5.042029646,0.114591583
0,0,53.21100917,25.1146789,6.19266055,10.66513761,4.816513761
0,0,53.81984036,42.18928164,0.114025086,3.876852908,0
0,0,48.62385321,31.07798165,2.293577982,2.408256881,15.59633028
0,0,49.71363116,46.04810997,0.114547537,4.12371134,0
0,62.2327791,0,27.90973872,0.475059382,9.382422803,0
0,0,53.81984036,42.18928164,0.114025086,3.876852908,0
6.004618938,5.658198614,0.577367206,81.52424942,0,4.618937644,1.616628176
0.458366331,0,42.62806883,44.00316782,0.80214108,10.54242562,1.489690577
47.9020979,32.75058275,0,11.88811189,0.116550117,7.342657343,0
0.687285223,26.23138603,0,69.18671249,0.114547537,3.780068729,0
0,0,60.61894734,32.14293899,2.062648492,4.984733855,0
0,0,45.20637944,47.38361952,0.114591583,7.104678138,0.229183166
19.83944954,13.53211009,0,61.12385321,0.917431193,4.587155963,0
0,0,47.67009847,29.62192417,6.245241266,6.302537058,8.307889758
12.60507412,75.74503627,0,5.61498756,0,5.61498756,0
0,0.687549497,0.80214108,91.67326629,1.145915829,4.239888566,0
0.458366331,0,42.62806883,44.00316782,0.80214108,10.54242562,1.489690577
0,0,37.29977117,50.91533181,2.059496568,9.610983982,0.114416476
20.41820418,52.0295203,0,21.89421894,0.12300123,5.289052891,0.24600246
0,0,37.29977117,50.91533181,2.059496568,9.610983982,0.114416476
0,0,17.00913242,67.92237443,7.99086758,7.077625571,0
0,0,17.00913242,67.92237443,7.99086758,7.077625571,0
0,0,49.71363116,46.04810997,0.114547537,4.12371134,0
0.687285223,26.23138603,0,69.18671249,0.114547537,3.780068729,0
0,0,59.33562428,25.5441008,0.229095074,7.331042383,7.560137457
0,0.117924528,37.61792453,56.83962264,1.297169811,4.127358491,0
0.114591583,0,19.02220276,72.19269721,0.114591583,7.906819218,0
0,0,48.62385321,31.07798165,2.293577982,2.408256881,15.59633028
7.620340261,0.114591583,49.90463434,37.81522235,0,4.0107054,0
0.687285223,26.23138603,0,69.18671249,0.114547537,3.780068729,0
0,0,58.29493088,33.87096774,1.152073733,6.221198157,0.460829493
0,0,58.29493088,33.87096774,1.152073733,6.221198157,0.460829493
7.620340261,0.114591583,49.90463434,37.81522235,0,4.0107054,0
0.115473441,0,17.55196305,73.55658199,2.07852194,6.697459584,0
0.115473441,0,17.55196305,73.55658199,2.07852194,6.697459584,0
0.345224396,14.95972382,0.230149597,80.55235903,0,3.912543153,0
13.59447005,15.43778802,10.48387097,49.30875576,0.230414747,7.02764977,3.917050691
0,0,59.33562428,25.5441008,0.229095074,7.331042383,7.560137457
0,0,53.81984036,42.18928164,0.114025086,3.876852908,0
0,0,32.4137931,59.31034483,0.459770115,7.126436782,0.689655172
0,0,32.4137931,59.31034483,0.459770115,7.126436782,0.689655172
0.115473441,0,17.55196305,73.55658199,2.07852194,6.697459584,0
0,0,32.4137931,59.31034483,0.459770115,7.126436782,0.689655172
7.620340261,0.114591583,49.90463434,37.81522235,0,4.0107054,0
0.345224396,14.95972382,0.230149597,80.55235903,0,3.912543153,0
0,0,32.4137931,59.31034483,0.459770115,7.126436782,0.689655172
0.114591583,0,44.34694257,46.75336581,1.145915829,6.760903389,0.572957914
13.59447005,15.43778802,10.48387097,49.30875576,0.230414747,7.02764977,3.917050691
11.13924051,0,4.303797468,71.13924051,10.37974684,3.037974684,0
0,22.97921478,0.115473441,75.05773672,0,1.847575058,0
0,22.97921478,0.115473441,75.05773672,0,1.847575058,0
1.456953642,87.15231788,0,3.57615894,0,7.814569536,0
11.13924051,0,4.303797468,71.13924051,10.37974684,3.037974684,0
0,22.97921478,0.115473441,75.05773672,0,1.847575058,0
0,22.97921478,0.115473441,75.05773672,0,1.847575058,0
0,0,53.81984036,42.18928164,0.114025086,3.876852908,0
67.82810685,0,0,24.62253194,0.232288037,7.317073171,0
0,0,61.39747995,27.14776632,6.414662085,5.040091638,0
0,0,61.39747995,27.14776632,6.414662085,5.040091638,0
0.115473441,0,17.55196305,73.55658199,2.07852194,6.697459584,0
34.47880871,11.22565865,0.572737686,49.36998855,0,4.352806415,0
0,0.346020761,0.115340254,92.61822376,0.576701269,6.343713956,0
0,0.346020761,0.115340254,92.61822376,0.576701269,6.343713956,0
1.456953642,87.15231788,0,3.57615894,0,7.814569536,0
34.47880871,11.22565865,0.572737686,49.36998855,0,4.352806415,0
1.456953642,87.15231788,0,3.57615894,0,7.814569536,0
1.456953642,87.15231788,0,3.57615894,0,7.814569536,0
0,22.97921478,0.115473441,75.05773672,0,1.847575058,0
34.47880871,11.22565865,0.572737686,49.36998855,0,4.352806415,0
0.114591583,0,44.34694257,46.75336581,1.145915829,6.760903389,0.572957914
11.9266055,1.605504587,0.344036697,80.38990826,0.114678899,5.160550459,0.458715596
0,0,32.4137931,59.31034483,0.459770115,7.126436782,0.689655172
0,0,58.29493088,33.87096774,1.152073733,6.221198157,0.460829493
0,89.74358974,0,6.75990676,0,3.496503497,0
0,24.65437788,0,67.51152074,3.341013825,4.377880184,0.115207373
0,89.74358974,0,6.75990676,0,3.496503497,0
0,24.65437788,0,67.51152074,3.341013825,4.377880184,0.115207373
0,0,59.33562428,25.5441008,0.229095074,7.331042383,7.560137457
23.83504924,30.0802905,0.40107054,41.99781512,0.458366331,2.979381155,0
6.422018349,1.720183486,0,88.30275229,0.229357798,3.325688073,0
0,0,16.32183908,76.66666667,2.413793103,3.793103448,0.804597701
0,0,36.89655172,52.4137931,1.954022989,8.620689655,0.114942529
32.29885057,12.4137931,0.459770115,49.77011494,0,5.057471264,0
32.29885057,12.4137931,0.459770115,49.77011494,0,5.057471264,0
0.574052813,0,43.74282434,35.70608496,13.2032147,6.773823192,0
0,0,36.89655172,52.4137931,1.954022989,8.620689655,0.114942529
0,0,36.89655172,52.4137931,1.954022989,8.620689655,0.114942529
0,0,48.39816934,18.64988558,22.88329519,5.491990847,4.576659039
0.343249428,0,40.50343249,10.18306636,44.05034325,4.919908467,0
0,0,55.47945205,31.16438356,11.98630137,1.369863014,0
0.236966825,0,63.27014218,6.990521327,4.028436019,6.042654028,19.43127962
0,93.41801386,0,2.886836028,0,3.695150115,0
